Customer_Name,Province,Region,Customer_Segment,Cust_id
JUSTIN HIRSH,BRITISH COLUMBIA,WEST,CONSUMER,257
SHAHID SHARIARI,BRITISH COLUMBIA,WEST,CONSUMER,258
SALLY KNUTSON,BRITISH COLUMBIA,WEST,SMALL BUSINESS,259
SALLY KNUTSON,BRITISH COLUMBIA,WEST,HOME OFFICE,260
HEATHER JAS,BRITISH COLUMBIA,WEST,CORPORATE,261
PHILISSE OVERCASH,BRITISH COLUMBIA,WEST,SMALL BUSINESS,262
NEIL KNUDSON,BRITISH COLUMBIA,WEST,HOME OFFICE,263
CATHY ARMSTRONG,BRITISH COLUMBIA,WEST,CONSUMER,264
NEIL KNUDSON,BRITISH COLUMBIA,WEST,CORPORATE,265
CHUCK CLARK,BRITISH COLUMBIA,WEST,CORPORATE,266
KHLOE MILLER,BRITISH COLUMBIA,WEST,CONSUMER,267
BILL EPLETT,BRITISH COLUMBIA,WEST,CORPORATE,268
JOHN GRADY,BRITISH COLUMBIA,WEST,CORPORATE,269
KHLOE MILLER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,270
TONY CHAPMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,271
RALPH KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,272
TRUDY SCHMIDT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,273
GENE HALE,NOVA SCOTIA,ATLANTIC,CONSUMER,274
SARAH BERN,NOVA SCOTIA,ATLANTIC,CORPORATE,275
JUSTIN HIRSH,NOVA SCOTIA,ATLANTIC,CONSUMER,276
LIZ PRICE,NOVA SCOTIA,ATLANTIC,CONSUMER,277
GREG MAXWELL,NOVA SCOTIA,ATLANTIC,HOME OFFICE,278
MARC HARRIGAN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,279
SALLY KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE,280
GIULIETTA WEIMER,NOVA SCOTIA,ATLANTIC,CORPORATE,281
KRISTINA NUNN,NOVA SCOTIA,ATLANTIC,CONSUMER,282
CHUCK CLARK,NOVA SCOTIA,ATLANTIC,CORPORATE,283
SALLY KNUTSON,NOVA SCOTIA,ATLANTIC,CONSUMER,284
TANJA NORVELL,NOVA SCOTIA,ATLANTIC,CONSUMER,285
LIZ PRICE,NOVA SCOTIA,ATLANTIC,CORPORATE,286
VICKY FREYMANN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,287
PHILISSE OVERCASH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,288
PATRICK O'BRILL,NOVA SCOTIA,ATLANTIC,HOME OFFICE,289
CATHY ARMSTRONG,NOVA SCOTIA,ATLANTIC,CONSUMER,290
HEATHER JAS,NOVA SCOTIA,ATLANTIC,CORPORATE,291
LENA HERNANDEZ,NOVA SCOTIA,ATLANTIC,HOME OFFICE,292
SHAHID SHARIARI,NOVA SCOTIA,ATLANTIC,CONSUMER,293
KHLOE MILLER,NOVA SCOTIA,ATLANTIC,CONSUMER,294
PAUL MACINTYRE,NOVA SCOTIA,ATLANTIC,CORPORATE,295
MIKE VITTORINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,296
JOHN GRADY,NOVA SCOTIA,ATLANTIC,CORPORATE,297
RICARDO EMERSON,NOVA SCOTIA,ATLANTIC,CORPORATE,298
MATT ABELMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,299
SARAH JORDON,NOVA SCOTIA,ATLANTIC,CONSUMER,300
SALLY MATTHIAS,NOVA SCOTIA,ATLANTIC,CORPORATE,301
SALLY MATTHIAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,302
THEONE PIPPENGER,NOVA SCOTIA,ATLANTIC,CORPORATE,303
ART FERGUSON,NOVA SCOTIA,ATLANTIC,CORPORATE,304
JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,305
NATHAN CANO,NOVA SCOTIA,ATLANTIC,CONSUMER,306
MICHAEL GRANLUND,NOVA SCOTIA,ATLANTIC,CORPORATE,307
STEVE CARROLL,NOVA SCOTIA,ATLANTIC,CONSUMER,308
SCOTT WILLIAMSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,309
DENNIS BOLTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,310
SEAN WENDT,NOVA SCOTIA,ATLANTIC,CORPORATE,311
JOHN CASTELL,NOVA SCOTIA,ATLANTIC,CONSUMER,312
JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,313
DAVID PHILIPPE,NOVA SCOTIA,ATLANTIC,CONSUMER,314
CHAD SIEVERT,NOVA SCOTIA,ATLANTIC,CORPORATE,315
MATT ABELMAN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,316
SHAUN WEIEN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,317
MAYA HERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE,318
MICHAEL GRANLUND,NOVA SCOTIA,ATLANTIC,HOME OFFICE,319
JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,CONSUMER,320
IVAN LISTON,NOVA SCOTIA,ATLANTIC,CONSUMER,321
BRAD NORVELL,NOVA SCOTIA,ATLANTIC,CORPORATE,322
KEN HEIDEL,NOVA SCOTIA,ATLANTIC,CORPORATE,323
JOHN CASTELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,324
MIKE KENNEDY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,325
CHARLES SHELDON,NOVA SCOTIA,ATLANTIC,CORPORATE,326
MIKE KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,327
MATT ABELMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,328
BRIAN DERR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,329
ROLAND BLACK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,330
DANA KAYDOS,NOVA SCOTIA,ATLANTIC,CORPORATE,331
DARREN KOUTRAS,NOVA SCOTIA,ATLANTIC,CONSUMER,332
NEIL DUCICH,NOVA SCOTIA,ATLANTIC,HOME OFFICE,333
SEAN WENDT,BRITISH COLUMBIA,WEST,CORPORATE,334
MIKE KENNEDY,BRITISH COLUMBIA,WEST,CORPORATE,335
MATT ABELMAN,BRITISH COLUMBIA,WEST,HOME OFFICE,336
SALLY MATTHIAS,BRITISH COLUMBIA,WEST,HOME OFFICE,337
STEVE CARROLL,BRITISH COLUMBIA,WEST,CONSUMER,338
JOHN CASTELL,BRITISH COLUMBIA,WEST,CONSUMER,339
NEIL DUCICH,BRITISH COLUMBIA,WEST,HOME OFFICE,340
PARHENA NORRIS,BRITISH COLUMBIA,WEST,HOME OFFICE,341
ROLAND BLACK,BRITISH COLUMBIA,WEST,SMALL BUSINESS,342
KEN HEIDEL,BRITISH COLUMBIA,WEST,CORPORATE,343
SARAH JORDON,BRITISH COLUMBIA,WEST,CONSUMER,344
JOHN CASTELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS,345
BART WATTERS,BRITISH COLUMBIA,WEST,CORPORATE,346
MARY O'ROURKE,BRITISH COLUMBIA,WEST,HOME OFFICE,347
NATHAN CANO,BRITISH COLUMBIA,WEST,CONSUMER,348
MATT ABELMAN,BRITISH COLUMBIA,WEST,SMALL BUSINESS,349
MICHAEL GRANLUND,BRITISH COLUMBIA,WEST,HOME OFFICE,350
DANA KAYDOS,BRITISH COLUMBIA,WEST,CORPORATE,351
CHAD SIEVERT,BRITISH COLUMBIA,WEST,CORPORATE,352
HUNTER LOPEZ,BRITISH COLUMBIA,WEST,CONSUMER,353
NATHAN MAUTZ,BRITISH COLUMBIA,WEST,CORPORATE,354
SHAUN WEIEN,BRITISH COLUMBIA,WEST,HOME OFFICE,355
NATHAN MAUTZ,BRITISH COLUMBIA,WEST,HOME OFFICE,356
THEONE PIPPENGER,BRITISH COLUMBIA,WEST,CORPORATE,357
SCOTT WILLIAMSON,BRITISH COLUMBIA,WEST,SMALL BUSINESS,358
MIKE KENNEDY,BRITISH COLUMBIA,WEST,SMALL BUSINESS,359
MIKE KENNEDY,MANITOBA,PRARIE,CORPORATE,360
MARK COUSINS,MANITOBA,PRARIE,CORPORATE,361
ROLAND BLACK,MANITOBA,PRARIE,SMALL BUSINESS,362
BART WATTERS,MANITOBA,PRARIE,CORPORATE,363
MATT ABELMAN,MANITOBA,PRARIE,CONSUMER,364
PARHENA NORRIS,MANITOBA,PRARIE,HOME OFFICE,365
THEONE PIPPENGER,MANITOBA,PRARIE,CORPORATE,366
SALLY MATTHIAS,MANITOBA,PRARIE,HOME OFFICE,367
DANA KAYDOS,MANITOBA,PRARIE,CORPORATE,368
SEAN WENDT,MANITOBA,PRARIE,CORPORATE,369
NATHAN MAUTZ,MANITOBA,PRARIE,CORPORATE,370
AARON SMAYLING,MANITOBA,PRARIE,SMALL BUSINESS,371
CHARLES SHELDON,MANITOBA,PRARIE,CORPORATE,372
SHAUN WEIEN,MANITOBA,PRARIE,HOME OFFICE,373
MARY O'ROURKE,MANITOBA,PRARIE,HOME OFFICE,374
MARK COUSINS,MANITOBA,PRARIE,HOME OFFICE,375
BRAD NORVELL,MANITOBA,PRARIE,CORPORATE,376
CHAD SIEVERT,MANITOBA,PRARIE,CORPORATE,377
BRIAN DERR,MANITOBA,PRARIE,SMALL BUSINESS,378
NEIL DUCICH,MANITOBA,PRARIE,HOME OFFICE,379
SARAH JORDON,MANITOBA,PRARIE,CONSUMER,380
MIKE KENNEDY,MANITOBA,PRARIE,SMALL BUSINESS,381
MICHAEL GRANLUND,MANITOBA,PRARIE,HOME OFFICE,382
KEN HEIDEL,MANITOBA,PRARIE,CORPORATE,383
ART FERGUSON,MANITOBA,PRARIE,CORPORATE,384
STEVE CARROLL,MANITOBA,PRARIE,CONSUMER,385
NATHAN MAUTZ,MANITOBA,PRARIE,HOME OFFICE,386
MATT ABELMAN,MANITOBA,PRARIE,HOME OFFICE,387
NATHAN CANO,MANITOBA,PRARIE,CONSUMER,388
DENNIS BOLTON,MANITOBA,PRARIE,SMALL BUSINESS,389
JOEL JENKINS,MANITOBA,PRARIE,CORPORATE,390
MEG O'CONNEL,MANITOBA,PRARIE,CORPORATE,391
HALLIE REDMOND,MANITOBA,PRARIE,HOME OFFICE,392
LIZ THOMPSON,MANITOBA,PRARIE,CORPORATE,393
ROBERT WALDORF,MANITOBA,PRARIE,HOME OFFICE,394
HELEN ANDREADA,MANITOBA,PRARIE,CORPORATE,395
JULIA DUNBAR,MANITOBA,PRARIE,CONSUMER,396
CHRISTINE SUNDARESAM,MANITOBA,PRARIE,SMALL BUSINESS,397
BRUCE STEWART,MANITOBA,PRARIE,CORPORATE,398
GUY THORNTON,MANITOBA,PRARIE,CORPORATE,399
MARY ZEWE,MANITOBA,PRARIE,CORPORATE,400
KEN LONSDALE,MANITOBA,PRARIE,CONSUMER,401
MARIA BERTELSON,MANITOBA,PRARIE,HOME OFFICE,402
BRIAN THOMPSON,MANITOBA,PRARIE,HOME OFFICE,403
HALLIE REDMOND,MANITOBA,PRARIE,SMALL BUSINESS,404
JASON GROSS,MANITOBA,PRARIE,SMALL BUSINESS,405
KATRINA BAVINGER,MANITOBA,PRARIE,CONSUMER,406
MARIA BERTELSON,MANITOBA,PRARIE,CORPORATE,407
IVAN GIBSON,MANITOBA,PRARIE,CORPORATE,408
DOUG BICKFORD,ONTARIO,ONTARIO,CORPORATE,409
LIZ THOMPSON,ONTARIO,ONTARIO,CORPORATE,410
MARIA BERTELSON,ONTARIO,ONTARIO,HOME OFFICE,411
GUY THORNTON,ONTARIO,ONTARIO,CORPORATE,412
BRUCE STEWART,ONTARIO,ONTARIO,CORPORATE,413
BRIAN THOMPSON,ONTARIO,ONTARIO,HOME OFFICE,414
JOSEPH AIRDO,ONTARIO,ONTARIO,CORPORATE,415
CHRISTINA VANDERZANDEN,ONTARIO,ONTARIO,SMALL BUSINESS,416
JOSEPH AIRDO,ONTARIO,ONTARIO,CONSUMER,417
KEN LONSDALE,ONTARIO,ONTARIO,CONSUMER,418
ROBERT WALDORF,ONTARIO,ONTARIO,HOME OFFICE,419
KATRINA BAVINGER,ONTARIO,ONTARIO,CONSUMER,420
MEG O'CONNEL,ONTARIO,ONTARIO,SMALL BUSINESS,421
CHRISTINE SUNDARESAM,ONTARIO,ONTARIO,SMALL BUSINESS,422
LYCORIS SAUNDERS,ONTARIO,ONTARIO,HOME OFFICE,423
LYCORIS SAUNDERS,ONTARIO,ONTARIO,CORPORATE,424
DOROTHY DICKINSON,ONTARIO,ONTARIO,CORPORATE,425
MARY ZEWE,ONTARIO,ONTARIO,CORPORATE,426
JANET MOLINARI,ONTARIO,ONTARIO,CORPORATE,427
JULIE PRESCOTT,ONTARIO,ONTARIO,HOME OFFICE,428
MARIA BERTELSON,ONTARIO,ONTARIO,CORPORATE,429
ANNIE THURMAN,ONTARIO,ONTARIO,HOME OFFICE,430
MEG O'CONNEL,ONTARIO,ONTARIO,CORPORATE,431
ROB BEEGHLY,ONTARIO,ONTARIO,CONSUMER,432
IVAN GIBSON,ONTARIO,ONTARIO,CORPORATE,433
ANNIE THURMAN,ONTARIO,ONTARIO,CONSUMER,434
BILL EPLETT,ONTARIO,ONTARIO,CORPORATE,435
DOUG O'CONNELL,ONTARIO,ONTARIO,SMALL BUSINESS,436
CRAIG CARROLL,ONTARIO,ONTARIO,CORPORATE,437
LIZ MACKENDRICK,ONTARIO,ONTARIO,CORPORATE,438
CHRISTINE KARGATIS,ONTARIO,ONTARIO,SMALL BUSINESS,439
BOBBY ODEGARD,ONTARIO,ONTARIO,CORPORATE,440
CRAIG CARROLL,ONTARIO,ONTARIO,SMALL BUSINESS,441
RUSSELL APPLEGATE,ONTARIO,ONTARIO,HOME OFFICE,442
BILL DONATELLI,ONTARIO,ONTARIO,SMALL BUSINESS,443
BILL DONATELLI,ONTARIO,ONTARIO,CORPORATE,444
DUANE BENOIT,ONTARIO,ONTARIO,HOME OFFICE,445
BOBBY ODEGARD,ONTARIO,ONTARIO,CONSUMER,446
RUSSELL APPLEGATE,ONTARIO,ONTARIO,SMALL BUSINESS,447
JOEL JENKINS,ONTARIO,ONTARIO,CORPORATE,448
BRAD EASON,ONTARIO,ONTARIO,SMALL BUSINESS,449
JASON GROSS,ONTARIO,ONTARIO,SMALL BUSINESS,450
HAROLD PAWLAN,ONTARIO,ONTARIO,SMALL BUSINESS,451
ADAM BELLAVANCE,ONTARIO,ONTARIO,SMALL BUSINESS,452
CARI SAYRE,ONTARIO,ONTARIO,HOME OFFICE,453
LISA DECHERNEY,ONTARIO,ONTARIO,CORPORATE,454
ROY SKARIA,ONTARIO,ONTARIO,CORPORATE,455
SEAN O'DONNELL,ONTARIO,ONTARIO,CORPORATE,456
SUSAN VITTORINI,ONTARIO,ONTARIO,CORPORATE,457
SANDRA GLASSCO,ONTARIO,ONTARIO,HOME OFFICE,458
SKYE NORLING,ONTARIO,ONTARIO,HOME OFFICE,459
SUSAN VITTORINI,ONTARIO,ONTARIO,HOME OFFICE,460
SHIRLEY SCHMIDT,ONTARIO,ONTARIO,CORPORATE,461
RICK WILSON,ONTARIO,ONTARIO,CORPORATE,462
RICK WILSON,ONTARIO,ONTARIO,CONSUMER,463
PAULINE CHAND,ONTARIO,ONTARIO,CORPORATE,464
JENNIFER HALLADAY,ONTARIO,ONTARIO,HOME OFFICE,465
RITSA HIGHTOWER,ONTARIO,ONTARIO,CORPORATE,466
JONI BLUMSTEIN,ONTARIO,ONTARIO,HOME OFFICE,467
PETE ARMSTRONG,ONTARIO,ONTARIO,CONSUMER,468
PAULINE CHAND,ONTARIO,ONTARIO,SMALL BUSINESS,469
ANNA GAYMAN,ONTARIO,ONTARIO,CORPORATE,470
JONI BLUMSTEIN,ONTARIO,ONTARIO,CONSUMER,471
NAT GILPIN,ONTARIO,ONTARIO,CONSUMER,472
ROSE O'BRIAN,ONTARIO,ONTARIO,HOME OFFICE,473
BECKY CASTELL,ONTARIO,ONTARIO,CONSUMER,474
DANIEL RAGLIN,ONTARIO,ONTARIO,CORPORATE,475
CORINNA MITCHELL,ONTARIO,ONTARIO,CORPORATE,476
EVA JACOBS,ONTARIO,ONTARIO,HOME OFFICE,477
JAS O'CARROLL,ONTARIO,ONTARIO,CORPORATE,478
JAS O'CARROLL,ONTARIO,ONTARIO,HOME OFFICE,479
PAUL PROST,ONTARIO,ONTARIO,CORPORATE,480
PHILIP BROWN,ONTARIO,ONTARIO,HOME OFFICE,481
MICHAEL NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS,482
PHILIP BROWN,ONTARIO,ONTARIO,CORPORATE,483
LISA DECHERNEY,ONTARIO,ONTARIO,CONSUMER,484
PAUL MACINTYRE,ONTARIO,ONTARIO,CORPORATE,485
TAMARA DAHLEN,ONTARIO,ONTARIO,CORPORATE,486
ERIN CREIGHTON,ONTARIO,ONTARIO,CORPORATE,487
HENRY MACALLISTER,ONTARIO,ONTARIO,SMALL BUSINESS,488
CANDACE MCMAHON,ONTARIO,ONTARIO,CORPORATE,489
TAMARA CHAND,ONTARIO,ONTARIO,CONSUMER,490
DUANE HUFFMAN,ONTARIO,ONTARIO,SMALL BUSINESS,491
EDWARD NAZZAL,ONTARIO,ONTARIO,HOME OFFICE,492
KELLY LAMPKIN,ONTARIO,ONTARIO,CORPORATE,493
ANTHONY WITT,ONTARIO,ONTARIO,CORPORATE,494
TED TREVINO,ONTARIO,ONTARIO,CORPORATE,495
ED LUDWIG,ONTARIO,ONTARIO,CONSUMER,496
JEREMY ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS,497
ALAN HWANG,ONTARIO,ONTARIO,CORPORATE,498
KELLY LAMPKIN,ONTARIO,ONTARIO,HOME OFFICE,499
EILEEN KIEFER,ONTARIO,ONTARIO,CONSUMER,500
JAMES LANIER,ONTARIO,ONTARIO,CORPORATE,501
EDWARD BECKER,ONTARIO,ONTARIO,CORPORATE,502
GARY ZANDUSKY,ONTARIO,ONTARIO,HOME OFFICE,503
ANN BLUME,ONTARIO,ONTARIO,CORPORATE,504
ERIN SMITH,ONTARIO,ONTARIO,HOME OFFICE,505
ALLEN GOLDEN,ONTARIO,ONTARIO,CONSUMER,506
FRANK CARLISLE,ONTARIO,ONTARIO,SMALL BUSINESS,507
GARY HANSEN,ONTARIO,ONTARIO,CONSUMER,508
NANCY LOMONACO,ONTARIO,ONTARIO,HOME OFFICE,509
ANNA HABERLIN,ONTARIO,ONTARIO,CORPORATE,510
ERIN ASHBROOK,ONTARIO,ONTARIO,CONSUMER,511
DARREN BUDD,ONTARIO,ONTARIO,CONSUMER,512
BILL STEWART,ONTARIO,ONTARIO,CORPORATE,513
CHRISTINE PHAN,ONTARIO,ONTARIO,SMALL BUSINESS,514
ALAN HWANG,ONTARIO,ONTARIO,SMALL BUSINESS,515
DARREN BUDD,ONTARIO,ONTARIO,CORPORATE,516
EUGENE HILDEBRAND,ONTARIO,ONTARIO,HOME OFFICE,517
EDWARD BECKER,ONTARIO,ONTARIO,HOME OFFICE,518
MELANIE PAGE,ONTARIO,ONTARIO,CORPORATE,519
JESUS OCAMPO,ONTARIO,ONTARIO,SMALL BUSINESS,520
DARREN POWERS,ONTARIO,ONTARIO,CORPORATE,521
PATRICK BZOSTEK,ONTARIO,ONTARIO,CONSUMER,522
DARREN BUDD,ONTARIO,ONTARIO,HOME OFFICE,523
GRACE KELLY,ONTARIO,ONTARIO,CONSUMER,524
DAN LAWERA,ONTARIO,ONTARIO,CORPORATE,525
GEORGE ASHBROOK,ONTARIO,ONTARIO,SMALL BUSINESS,526
DAVE HALLSTEN,ONTARIO,ONTARIO,HOME OFFICE,527
ARTHUR WIEDIGER,ONTARIO,ONTARIO,CORPORATE,528
DUANE HUFFMAN,ONTARIO,ONTARIO,CONSUMER,529
JIM MITCHUM,ONTARIO,ONTARIO,CONSUMER,530
ANDY YOTOV,ONTARIO,ONTARIO,CORPORATE,531
FRANK HAWLEY,ONTARIO,ONTARIO,HOME OFFICE,532
THERESA COYNE,ONTARIO,ONTARIO,HOME OFFICE,533
IVAN LISTON,ONTARIO,ONTARIO,CONSUMER,534
DAVID SMITH,ONTARIO,ONTARIO,SMALL BUSINESS,535
NARESJ PATEL,ONTARIO,ONTARIO,SMALL BUSINESS,536
RUBEN AUSMAN,ONTARIO,ONTARIO,CORPORATE,537
ROY FRENCH,ONTARIO,ONTARIO,CONSUMER,538
LARRY HUGHES,ONTARIO,ONTARIO,HOME OFFICE,539
MAGDELENE MORSE,ONTARIO,ONTARIO,HOME OFFICE,540
GEORGE ASHBROOK,ONTARIO,ONTARIO,CONSUMER,541
JONATHAN HOWELL,ONTARIO,ONTARIO,CONSUMER,542
LINDA CAZAMIAS,ONTARIO,ONTARIO,CORPORATE,543
NAT CARROLL,ONTARIO,ONTARIO,HOME OFFICE,544
GARY MITCHUM,ONTARIO,ONTARIO,CONSUMER,545
MATT HAGELSTEIN,ONTARIO,ONTARIO,HOME OFFICE,546
ANDY REITER,ONTARIO,ONTARIO,CORPORATE,547
MIKE CAUDLE,ONTARIO,ONTARIO,CORPORATE,548
CYNTHIA ARNTZEN,ONTARIO,ONTARIO,HOME OFFICE,549
EDWARD NAZZAL,ONTARIO,ONTARIO,SMALL BUSINESS,550
CYNTHIA ARNTZEN,ONTARIO,ONTARIO,SMALL BUSINESS,551
NOAH CHILDS,ONTARIO,ONTARIO,HOME OFFICE,552
BRIAN STUGART,ONTARIO,ONTARIO,CONSUMER,553
GEORGE BELL,ONTARIO,ONTARIO,CORPORATE,554
NARESJ PATEL,ONTARIO,ONTARIO,CORPORATE,555
JONI SUNDARESAM,ONTARIO,ONTARIO,HOME OFFICE,556
DAVE HALLSTEN,ONTARIO,ONTARIO,CORPORATE,557
MICHELLE HUTHWAITE,ONTARIO,ONTARIO,HOME OFFICE,558
DAVID PHILIPPE,ONTARIO,ONTARIO,CONSUMER,559
AMY COX,ONTARIO,ONTARIO,CORPORATE,560
CARI MACINTYRE,ONTARIO,ONTARIO,CORPORATE,561
EUDOKIA MARTIN,ONTARIO,ONTARIO,HOME OFFICE,562
FRED HOPKINS,ONTARIO,ONTARIO,HOME OFFICE,563
AMY COX,ONTARIO,ONTARIO,SMALL BUSINESS,564
AIMEE BIXBY,ONTARIO,ONTARIO,HOME OFFICE,565
ANEMONE RATNER,ONTARIO,ONTARIO,SMALL BUSINESS,566
CHRIS SELESNICK,ONTARIO,ONTARIO,HOME OFFICE,567
NOEL STAAVOS,ONTARIO,ONTARIO,HOME OFFICE,568
DEAN BRADEN,ONTARIO,ONTARIO,CORPORATE,569
LENA CREIGHTON,ONTARIO,ONTARIO,CORPORATE,570
MATT COLLISTER,ONTARIO,ONTARIO,HOME OFFICE,571
