Customer_Name,Province,Region,Customer_Segment,Cust_id
LENA CREIGHTON,ONTARIO,ONTARIO,HOME OFFICE,572
ERICA SMITH,ONTARIO,ONTARIO,SMALL BUSINESS,573
JANET MARTIN,ONTARIO,ONTARIO,CORPORATE,574
ANDREW ROBERTS,ONTARIO,ONTARIO,SMALL BUSINESS,575
MICHAEL DOMINGUEZ,ONTARIO,ONTARIO,HOME OFFICE,576
THOMAS BOLAND,ONTARIO,ONTARIO,CORPORATE,577
OLVERA TOCH,ONTARIO,ONTARIO,HOME OFFICE,578
LENA RADFORD,ONTARIO,ONTARIO,SMALL BUSINESS,579
SEAN CHRISTENSEN,ONTARIO,ONTARIO,HOME OFFICE,580
TODD BOYES,ONTARIO,ONTARIO,CONSUMER,581
TODD BOYES,ONTARIO,ONTARIO,SMALL BUSINESS,582
SEAN MILLER,ONTARIO,ONTARIO,SMALL BUSINESS,583
PHILLIP BREYER,ONTARIO,ONTARIO,CORPORATE,584
MICHELLE ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS,585
MICHELLE ELLISON,ONTARIO,ONTARIO,CONSUMER,586
SCOT CORAM,ONTARIO,ONTARIO,CORPORATE,587
NATALIE FRITZLER,ONTARIO,ONTARIO,HOME OFFICE,588
NATHAN GELDER,ONTARIO,ONTARIO,HOME OFFICE,589
PATRICIA HIRASAKI,ONTARIO,ONTARIO,HOME OFFICE,590
MARIA ZETTNER,ONTARIO,ONTARIO,CORPORATE,591
MATTHEW CLASEN,ONTARIO,ONTARIO,CONSUMER,592
PATRICK O'DONNELL,ONTARIO,ONTARIO,HOME OFFICE,593
HARRY MARIE,ONTARIO,ONTARIO,CONSUMER,594
VICTORIA WILSON,ONTARIO,ONTARIO,HOME OFFICE,595
SHAHID COLLISTER,ONTARIO,ONTARIO,HOME OFFICE,596
KATRINA BAVINGER,ONTARIO,ONTARIO,HOME OFFICE,597
MICHELLE ELLISON,ONTARIO,ONTARIO,HOME OFFICE,598
THEA HENDRICKS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,599
COREY CATLETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,600
ED JACOBS,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,601
NOEL STAAVOS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,602
KEITH HERRERA,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,603
CARLOS MEADOR,NEWFOUNDLAND,ATLANTIC,CORPORATE,604
CORINNA MITCHELL,NEWFOUNDLAND,ATLANTIC,CORPORATE,605
RAYMOND FAIR,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,606
KARL BROWN,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,607
NATALIE WEBBER,NEWFOUNDLAND,ATLANTIC,CONSUMER,608
ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,CONSUMER,609
HUNTER LOPEZ,NEWFOUNDLAND,ATLANTIC,CONSUMER,610
BARRY FRANZ,NEWFOUNDLAND,ATLANTIC,CORPORATE,611
CRAIG YEDWAB,NEWFOUNDLAND,ATLANTIC,CORPORATE,612
ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,613
CHUCK SACHS,NEWFOUNDLAND,ATLANTIC,CONSUMER,614
MUHAMMED LEE,NEWFOUNDLAND,ATLANTIC,CONSUMER,615
KARL BROWN,NEWFOUNDLAND,ATLANTIC,CORPORATE,616
BOBBY TRAFTON,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,617
DAVID FLASHING,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,618
RICK DUSTON,NEWFOUNDLAND,ATLANTIC,CORPORATE,619
TROY STAEBEL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,620
NORA PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,621
AMY COX,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,622
HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CORPORATE,623
JAY FINE,NEWFOUNDLAND,ATLANTIC,CONSUMER,624
DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,CORPORATE,625
GEORGE ZREBASSA,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,626
ELENI MCCRARY,NEWFOUNDLAND,ATLANTIC,CORPORATE,627
FRANK ATKINSON,NEWFOUNDLAND,ATLANTIC,CORPORATE,628
ASTREA JONES,NEWFOUNDLAND,ATLANTIC,CORPORATE,629
GIULIETTA DORTCH,NEWFOUNDLAND,ATLANTIC,CONSUMER,630
CATHY HWANG,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,631
DAMALA KOTSONIS,NEWFOUNDLAND,ATLANTIC,CORPORATE,632
DIANNA ARNETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,633
FRED MCMATH,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,634
CHRISTY BRITTAIN,NEWFOUNDLAND,ATLANTIC,CONSUMER,635
TOM PRESCOTT,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,636
YANA SORENSEN,NEWFOUNDLAND,ATLANTIC,CORPORATE,637
HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CONSUMER,638
BRAD THOMAS,NEWFOUNDLAND,ATLANTIC,CORPORATE,639
CYNTHIA VOLTZ,NEWFOUNDLAND,ATLANTIC,CORPORATE,640
DEAN PERCER,NEWFOUNDLAND,ATLANTIC,CONSUMER,641
BEN PETERMAN,NEWFOUNDLAND,ATLANTIC,CORPORATE,642
TRACY PODDAR,NEWFOUNDLAND,ATLANTIC,CORPORATE,643
MICHAEL PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,644
COREY ROPER,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,645
MAUREEN GASTINEAU,NEWFOUNDLAND,ATLANTIC,CONSUMER,646
MUHAMMED YEDWAB,NEWFOUNDLAND,ATLANTIC,CONSUMER,647
ALEX GRAYSON,NEWFOUNDLAND,ATLANTIC,CONSUMER,648
CHRIS CORTES,NEWFOUNDLAND,ATLANTIC,CONSUMER,649
DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,650
SARA LUXEMBURG,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,651
ERIC MURDOCK,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,652
PAUL KNUTSON,NEWFOUNDLAND,ATLANTIC,CORPORATE,653
JANET MARTIN,NEWFOUNDLAND,ATLANTIC,CORPORATE,654
NICOLE BRENNAN,NEWFOUNDLAND,ATLANTIC,CONSUMER,655
JENNIFER PATT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,656
ELPIDA RITTENBACH,NOVA SCOTIA,ATLANTIC,CONSUMER,657
DAVID WIENER,NOVA SCOTIA,ATLANTIC,CONSUMER,658
PETER MCVEE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,659
KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,HOME OFFICE,660
STEFANIA PERRINO,NOVA SCOTIA,ATLANTIC,CORPORATE,661
JAY FINE,NOVA SCOTIA,ATLANTIC,CONSUMER,662
PAUL LUCAS,NOVA SCOTIA,ATLANTIC,CORPORATE,663
GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,664
GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,HOME OFFICE,665
KARL BROWN,NOVA SCOTIA,ATLANTIC,CORPORATE,666
EVAN HENRY,NOVA SCOTIA,ATLANTIC,CORPORATE,667
KEITH HERRERA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,668
ALYSSA TATE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,669
MICHAEL STEWART,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,670
SHIRLEY JACKSON,NOVA SCOTIA,ATLANTIC,CORPORATE,671
BARRY WEIRICH,NOVA SCOTIA,ATLANTIC,CORPORATE,672
NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CORPORATE,673
DAMALA KOTSONIS,NOVA SCOTIA,ATLANTIC,CORPORATE,674
KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,CORPORATE,675
NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CONSUMER,676
KATHERINE MURRAY,NOVA SCOTIA,ATLANTIC,HOME OFFICE,677
HUNTER LOPEZ,NOVA SCOTIA,ATLANTIC,CONSUMER,678
ERIC BARRETO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,679
BARRY FRANZ,NOVA SCOTIA,ATLANTIC,CORPORATE,680
FRED MCMATH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,681
BERENIKE KAMPE,NOVA SCOTIA,ATLANTIC,CORPORATE,682
DEAN PERCER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,683
MUHAMMED LEE,NOVA SCOTIA,ATLANTIC,CONSUMER,684
NOEL STAAVOS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,685
BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,686
RICK DUSTON,NOVA SCOTIA,ATLANTIC,CORPORATE,687
KARL BROWN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,688
ERICA HERNANDEZ,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,689
TONY MOLINARI,NOVA SCOTIA,ATLANTIC,CORPORATE,690
ELIZABETH MOFFITT,NOVA SCOTIA,ATLANTIC,CONSUMER,691
HAROLD DAHLEN,NOVA SCOTIA,ATLANTIC,CORPORATE,692
DAVID FLASHING,NOVA SCOTIA,ATLANTIC,HOME OFFICE,693
DAVID FLASHING,NOVA SCOTIA,ATLANTIC,CONSUMER,694
DEANRA ENO,NOVA SCOTIA,ATLANTIC,CORPORATE,695
CHUCK SACHS,NOVA SCOTIA,ATLANTIC,CONSUMER,696
CHRIS CORTES,NOVA SCOTIA,ATLANTIC,CONSUMER,697
RAYMOND FAIR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,698
BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,CORPORATE,699
MARK PACKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,700
ANN BLUME,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,701
ALAN SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,702
NORA PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,703
FRANK ATKINSON,NOVA SCOTIA,ATLANTIC,CORPORATE,704
KATRINA WILLMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,705
JANET MARTIN,NOVA SCOTIA,ATLANTIC,CORPORATE,706
ANTHONY GARVERICK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,707
AARON HAWKINS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,708
GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CONSUMER,709
CARLOS MEADOR,NOVA SCOTIA,ATLANTIC,CORPORATE,710
DAVE POIRIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,711
CHRISTY BRITTAIN,NOVA SCOTIA,ATLANTIC,CONSUMER,712
TROY STAEBEL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,713
BRADLEY DRUCKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,714
MARK HABERLIN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,715
BRAD THOMAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,716
BRAD THOMAS,NOVA SCOTIA,ATLANTIC,CORPORATE,717
ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,CORPORATE,718
BRENDAN MURRY,NOVA SCOTIA,ATLANTIC,CORPORATE,719
PAUL KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE,720
EMILY BURNS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,721
MAUREEN GASTINEAU,NOVA SCOTIA,ATLANTIC,CONSUMER,722
ALEX GRAYSON,NOVA SCOTIA,ATLANTIC,CONSUMER,723
MICHAEL OAKMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,724
DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,725
DIANNA ARNETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,726
AMY COX,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,727
SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,728
ROBERT BARROSO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,729
DARRIN SAYRE,NOVA SCOTIA,ATLANTIC,CONSUMER,730
DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,CORPORATE,731
ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,HOME OFFICE,732
MICHAEL KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,733
MARC CRIER,NOVA SCOTIA,ATLANTIC,CORPORATE,734
BOBBY ELIAS,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,735
JONI WASSERMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,736
KAREN FERGUSON,NOVA SCOTIA,ATLANTIC,HOME OFFICE,737
NICOLE BRENNAN,NOVA SCOTIA,ATLANTIC,CONSUMER,738
GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CORPORATE,739
BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,740
BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,CORPORATE,741
BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CORPORATE,742
JULIA BARNETT,NOVA SCOTIA,ATLANTIC,CORPORATE,743
EMILY PHAN,NOVA SCOTIA,ATLANTIC,CONSUMER,744
LIZ WILLINGHAM,NOVA SCOTIA,ATLANTIC,HOME OFFICE,745
CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CORPORATE,746
ANDY REITER,NOVA SCOTIA,ATLANTIC,CORPORATE,747
BEN PETERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE,748
DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,HOME OFFICE,749
BILL TYLER,NOVA SCOTIA,ATLANTIC,CONSUMER,750
DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,CORPORATE,751
DEBRA CATINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,752
ANN BLUME,NOVA SCOTIA,ATLANTIC,CORPORATE,753
BECKY MARTIN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,754
ERIC BARRETO,NOVA SCOTIA,ATLANTIC,CONSUMER,755
ASTREA JONES,NOVA SCOTIA,ATLANTIC,CORPORATE,756
COREY CATLETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,757
BENJAMIN VENIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,758
NORA PAIGE,NOVA SCOTIA,ATLANTIC,CONSUMER,759
TRACY PODDAR,NOVA SCOTIA,ATLANTIC,CORPORATE,760
BILL SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,761
CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER,762
PIERRE WENER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,763
DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,CORPORATE,764
MICHAEL PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,765
CATHY HWANG,NOVA SCOTIA,ATLANTIC,HOME OFFICE,766
SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CORPORATE,767
DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,768
JULIE KRIZ,NOVA SCOTIA,ATLANTIC,CORPORATE,769
SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CONSUMER,770
MUHAMMED YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER,771
JENNIFER PATT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,772
DAVID KENDRICK,NOVA SCOTIA,ATLANTIC,HOME OFFICE,773
DOUG JACOBS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,774
LUKE FOSTER,NOVA SCOTIA,ATLANTIC,CORPORATE,775
BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CONSUMER,776
SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,CORPORATE,777
DIANNA WILSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,778
DAVID SMITH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,779
MICHELLE TRAN,QUEBEC,QUEBEC,CONSUMER,780
DAVE HALLSTEN,QUEBEC,QUEBEC,CORPORATE,781
SANJIT JACOBS,QUEBEC,QUEBEC,CONSUMER,782
BARRY GONZALEZ,QUEBEC,QUEBEC,CONSUMER,783
VIVIAN MATHIS,QUEBEC,QUEBEC,CORPORATE,784
VIVIAN MATHIS,QUEBEC,QUEBEC,HOME OFFICE,785
CAROL ADAMS,QUEBEC,QUEBEC,CORPORATE,786
VIVEK GONZALEZ,QUEBEC,QUEBEC,CONSUMER,787
BRADLEY NGUYEN,QUEBEC,QUEBEC,CONSUMER,788
MATT COLLISTER,QUEBEC,QUEBEC,HOME OFFICE,789
VIVIAN MATHIS,QUEBEC,QUEBEC,CONSUMER,790
MICHELLE TRAN,QUEBEC,QUEBEC,CORPORATE,791
PETE TAKAHITO,QUEBEC,QUEBEC,CORPORATE,792
RALPH ARNETT,QUEBEC,QUEBEC,CONSUMER,793
JASON KLAMCZYNSKI,QUEBEC,QUEBEC,SMALL BUSINESS,794
MICHELLE TRAN,QUEBEC,QUEBEC,HOME OFFICE,795
GREG TRAN,QUEBEC,QUEBEC,HOME OFFICE,796
GENE MCCLURE,QUEBEC,QUEBEC,HOME OFFICE,797
HELEN WASSERMAN,QUEBEC,QUEBEC,HOME OFFICE,798
HELEN WASSERMAN,QUEBEC,QUEBEC,CORPORATE,799
ROSS DEVINCENTIS,QUEBEC,QUEBEC,CORPORATE,800
JASON KLAMCZYNSKI,QUEBEC,QUEBEC,HOME OFFICE,801
VALERIE MITCHUM,QUEBEC,QUEBEC,HOME OFFICE,802
DAVE HALLSTEN,QUEBEC,QUEBEC,HOME OFFICE,803
BRADLEY NGUYEN,QUEBEC,QUEBEC,CORPORATE,804
BARRY GONZALEZ,QUEBEC,QUEBEC,SMALL BUSINESS,805
BART PISTOLE,QUEBEC,QUEBEC,CONSUMER,806
CHAD MCGUIRE,QUEBEC,QUEBEC,SMALL BUSINESS,807
SCOTT COHEN,QUEBEC,QUEBEC,CONSUMER,808
GENE MCCLURE,QUEBEC,QUEBEC,CONSUMER,809
VIVEK SUNDARESAM,QUEBEC,QUEBEC,HOME OFFICE,810
NATALIE DECHERNEY,QUEBEC,QUEBEC,CONSUMER,811
MICHELLE HUTHWAITE,QUEBEC,QUEBEC,HOME OFFICE,812
CYNTHIA DELANEY,QUEBEC,QUEBEC,CORPORATE,813
TOM STIVERS,QUEBEC,QUEBEC,CORPORATE,814
RICK REED,QUEBEC,QUEBEC,CONSUMER,815
GARY MCGARR,QUEBEC,QUEBEC,HOME OFFICE,816
CYNTHIA DELANEY,QUEBEC,QUEBEC,HOME OFFICE,817
TOM STIVERS,QUEBEC,QUEBEC,SMALL BUSINESS,818
BART PISTOLE,QUEBEC,QUEBEC,HOME OFFICE,819
DARREN BUDD,QUEBEC,QUEBEC,CORPORATE,820
LIZ WILLINGHAM,QUEBEC,QUEBEC,HOME OFFICE,821
STEFANIA PERRINO,QUEBEC,QUEBEC,CORPORATE,822
THEA HENDRICKS,QUEBEC,QUEBEC,HOME OFFICE,823
GRANT THORNTON,QUEBEC,QUEBEC,CORPORATE,824
CARLOS MEADOR,QUEBEC,QUEBEC,CONSUMER,825
CARLOS MEADOR,QUEBEC,QUEBEC,CORPORATE,826
DOUG JACOBS,QUEBEC,QUEBEC,HOME OFFICE,827
BECKY MARTIN,QUEBEC,QUEBEC,HOME OFFICE,828
SPEROS GORANITIS,QUEBEC,QUEBEC,CORPORATE,829
KATHERINE MURRAY,QUEBEC,QUEBEC,HOME OFFICE,830
MICHAEL PAIGE,QUEBEC,QUEBEC,SMALL BUSINESS,831
ROBERT BARROSO,QUEBEC,QUEBEC,SMALL BUSINESS,832
DEAN PERCER,QUEBEC,QUEBEC,HOME OFFICE,833
ANN BLUME,QUEBEC,QUEBEC,SMALL BUSINESS,834
DAMALA KOTSONIS,QUEBEC,QUEBEC,CORPORATE,835
PAUL KNUTSON,QUEBEC,QUEBEC,CORPORATE,836
GEORGE ZREBASSA,QUEBEC,QUEBEC,HOME OFFICE,837
NOEL STAAVOS,QUEBEC,QUEBEC,HOME OFFICE,838
AARON HAWKINS,QUEBEC,QUEBEC,HOME OFFICE,839
ELLIS BALLARD,QUEBEC,QUEBEC,CORPORATE,840
TOM PRESCOTT,QUEBEC,QUEBEC,SMALL BUSINESS,841
DIANNA ARNETT,QUEBEC,QUEBEC,HOME OFFICE,842
CHUCK SACHS,QUEBEC,QUEBEC,CONSUMER,843
BILL SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS,844
ERIC BARRETO,QUEBEC,QUEBEC,CONSUMER,845
DAVE POIRIER,QUEBEC,QUEBEC,SMALL BUSINESS,846
DAVID FLASHING,QUEBEC,QUEBEC,HOME OFFICE,847
ELIZABETH MOFFITT,QUEBEC,QUEBEC,CONSUMER,848
BEN PETERMAN,QUEBEC,QUEBEC,CORPORATE,849
BRAD THOMAS,QUEBEC,QUEBEC,HOME OFFICE,850
YANA SORENSEN,QUEBEC,QUEBEC,CORPORATE,851
JANET MARTIN,QUEBEC,QUEBEC,CORPORATE,852
DEBRA CATINI,QUEBEC,QUEBEC,SMALL BUSINESS,853
DAN CAMPBELL,QUEBEC,QUEBEC,SMALL BUSINESS,854
SYLVIA FOULSTON,QUEBEC,QUEBEC,CORPORATE,855
ALEX GRAYSON,QUEBEC,QUEBEC,CONSUMER,856
BARRY FRANZ,QUEBEC,QUEBEC,CORPORATE,857
ANTHONY GARVERICK,QUEBEC,QUEBEC,SMALL BUSINESS,858
ASTREA JONES,QUEBEC,QUEBEC,CORPORATE,859
CATHY HWANG,QUEBEC,QUEBEC,HOME OFFICE,860
DEBORAH BRUMFIELD,QUEBEC,QUEBEC,CORPORATE,861
FRANK ATKINSON,QUEBEC,QUEBEC,CORPORATE,862
JULIE KRIZ,QUEBEC,QUEBEC,CORPORATE,863
ERICA HERNANDEZ,QUEBEC,QUEBEC,SMALL BUSINESS,864
BOBBY ELIAS,QUEBEC,QUEBEC,SMALL BUSINESS,865
JONI WASSERMAN,QUEBEC,QUEBEC,CONSUMER,866
JENNIFER PATT,QUEBEC,QUEBEC,HOME OFFICE,867
DIANNA WILSON,QUEBEC,QUEBEC,SMALL BUSINESS,868
EMILY PHAN,QUEBEC,QUEBEC,CONSUMER,869
KARL BROWN,QUEBEC,QUEBEC,HOME OFFICE,870
MARIBETH DONA,QUEBEC,QUEBEC,HOME OFFICE,871
EVAN HENRY,QUEBEC,QUEBEC,CORPORATE,872
BILL TYLER,QUEBEC,QUEBEC,CONSUMER,873
DENISE LEINENBACH,QUEBEC,QUEBEC,HOME OFFICE,874
MICHAEL STEWART,QUEBEC,QUEBEC,SMALL BUSINESS,875
CORINNA MITCHELL,QUEBEC,QUEBEC,CORPORATE,876
MICHAEL KENNEDY,QUEBEC,QUEBEC,CORPORATE,877
ALAN SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS,878
