Customer_Name,Province,Region,Customer_Segment,Cust_id
SHIRLEY JACKSON,QUEBEC,QUEBEC,CORPORATE,879
FRED MCMATH,QUEBEC,QUEBEC,SMALL BUSINESS,880
ANDY REITER,QUEBEC,QUEBEC,CORPORATE,881
KARL BROWN,QUEBEC,QUEBEC,CORPORATE,882
MUHAMMED LEE,QUEBEC,QUEBEC,CONSUMER,883
PIERRE WENER,QUEBEC,QUEBEC,HOME OFFICE,884
PAUL LUCAS,QUEBEC,QUEBEC,CORPORATE,885
BENJAMIN VENIER,QUEBEC,QUEBEC,SMALL BUSINESS,886
HAROLD DAHLEN,QUEBEC,QUEBEC,CORPORATE,887
ERIC BARRETO,QUEBEC,QUEBEC,SMALL BUSINESS,888
TROY STAEBEL,QUEBEC,QUEBEC,SMALL BUSINESS,889
TRACY PODDAR,QUEBEC,QUEBEC,CORPORATE,890
BOBBY TRAFTON,QUEBEC,QUEBEC,CORPORATE,891
TONY MOLINARI,QUEBEC,QUEBEC,CORPORATE,892
RICK DUSTON,QUEBEC,QUEBEC,CORPORATE,893
BRENDAN MURRY,QUEBEC,QUEBEC,CORPORATE,894
CHRISTY BRITTAIN,QUEBEC,QUEBEC,CONSUMER,895
CRAIG YEDWAB,QUEBEC,QUEBEC,CONSUMER,896
BOBBY TRAFTON,QUEBEC,QUEBEC,SMALL BUSINESS,897
KATRINA WILLMAN,QUEBEC,QUEBEC,CONSUMER,898
GIULIETTA DORTCH,QUEBEC,QUEBEC,CONSUMER,899
PETER MCVEE,QUEBEC,QUEBEC,SMALL BUSINESS,900
COREY LOCK,QUEBEC,QUEBEC,HOME OFFICE,901
BRADLEY DRUCKER,QUEBEC,QUEBEC,SMALL BUSINESS,902
DARRIN SAYRE,QUEBEC,QUEBEC,CONSUMER,903
DEANRA ENO,QUEBEC,QUEBEC,CORPORATE,904
BRAD THOMAS,QUEBEC,QUEBEC,CORPORATE,905
MARK PACKER,QUEBEC,QUEBEC,SMALL BUSINESS,906
ELENI MCCRARY,QUEBEC,QUEBEC,CORPORATE,907
BART FOLK,QUEBEC,QUEBEC,CORPORATE,908
DEAN PERCER,QUEBEC,QUEBEC,CONSUMER,909
SYLVIA FOULSTON,QUEBEC,QUEBEC,HOME OFFICE,910
SARA LUXEMBURG,QUEBEC,QUEBEC,SMALL BUSINESS,911
KEITH HERRERA,QUEBEC,QUEBEC,CORPORATE,912
KEITH HERRERA,QUEBEC,QUEBEC,SMALL BUSINESS,913
CYNTHIA VOLTZ,QUEBEC,QUEBEC,CORPORATE,914
MICHAEL OAKMAN,QUEBEC,QUEBEC,SMALL BUSINESS,915
DAVID KENDRICK,QUEBEC,QUEBEC,HOME OFFICE,916
NICOLE BRENNAN,QUEBEC,QUEBEC,HOME OFFICE,917
BRIAN STUGART,QUEBEC,QUEBEC,CONSUMER,918
KAREN FERGUSON,QUEBEC,QUEBEC,HOME OFFICE,919
MARK HABERLIN,QUEBEC,QUEBEC,SMALL BUSINESS,920
GIULIETTA DORTCH,QUEBEC,QUEBEC,CORPORATE,921
DEBORAH BRUMFIELD,QUEBEC,QUEBEC,SMALL BUSINESS,922
MAUREEN GASTINEAU,QUEBEC,QUEBEC,CONSUMER,923
JULIA BARNETT,QUEBEC,QUEBEC,CORPORATE,924
ANNE PRYOR,QUEBEC,QUEBEC,CONSUMER,925
JUSTIN HIRSH,QUEBEC,QUEBEC,CONSUMER,926
DORRIS LOVE,QUEBEC,QUEBEC,HOME OFFICE,927
BILL EPLETT,QUEBEC,QUEBEC,CORPORATE,928
CAROLINE JUMPER,QUEBEC,QUEBEC,CORPORATE,929
PAMELA STOBB,QUEBEC,QUEBEC,CONSUMER,930
AARON SMAYLING,QUEBEC,QUEBEC,SMALL BUSINESS,931
JASPER CACIOPPO,QUEBEC,QUEBEC,HOME OFFICE,932
ALAN HAINES,QUEBEC,QUEBEC,CONSUMER,933
LOGAN HAUSHALTER,QUEBEC,QUEBEC,CORPORATE,934
LENA CACIOPPO,QUEBEC,QUEBEC,HOME OFFICE,935
DEIRDRE GREER,QUEBEC,QUEBEC,HOME OFFICE,936
JOHN STEVENSON,QUEBEC,QUEBEC,SMALL BUSINESS,937
SHERI GORDON,QUEBEC,QUEBEC,CORPORATE,938
BEN WALLACE,QUEBEC,QUEBEC,HOME OFFICE,939
MAX ENGLE,QUEBEC,QUEBEC,CORPORATE,940
FRED CHUNG,QUEBEC,QUEBEC,CORPORATE,941
DENNIS KANE,QUEBEC,QUEBEC,SMALL BUSINESS,942
PHILLIP FLATHMANN,QUEBEC,QUEBEC,SMALL BUSINESS,943
MATHEW REESE,QUEBEC,QUEBEC,SMALL BUSINESS,944
STUART VAN,QUEBEC,QUEBEC,CONSUMER,945
BRENDA BOWMAN,QUEBEC,QUEBEC,SMALL BUSINESS,946
DANIEL LACY,QUEBEC,QUEBEC,SMALL BUSINESS,947
JENNIFER FERGUSON,QUEBEC,QUEBEC,CORPORATE,948
THERESA SWINT,QUEBEC,QUEBEC,CONSUMER,949
ALAN HAINES,QUEBEC,QUEBEC,HOME OFFICE,950
KATHERINE NOCKTON,QUEBEC,QUEBEC,HOME OFFICE,951
STEWART VISINSKY,QUEBEC,QUEBEC,CORPORATE,952
JEREMY FARRY,QUEBEC,QUEBEC,SMALL BUSINESS,953
CLAY LUDTKE,QUEBEC,QUEBEC,CONSUMER,954
LAUREL ELLISTON,QUEBEC,QUEBEC,CORPORATE,955
KATHERINE NOCKTON,QUEBEC,QUEBEC,CORPORATE,956
THERESA SWINT,QUEBEC,QUEBEC,SMALL BUSINESS,957
JEREMY LONSDALE,QUEBEC,QUEBEC,CORPORATE,958
MITCH WEBBER,QUEBEC,QUEBEC,CORPORATE,959
SHIRLEY SCHMIDT,QUEBEC,QUEBEC,CORPORATE,960
CAROL TRIGGS,QUEBEC,QUEBEC,HOME OFFICE,961
JUSTIN MACKENDRICK,QUEBEC,QUEBEC,CORPORATE,962
JENNIFER FERGUSON,QUEBEC,QUEBEC,HOME OFFICE,963
SARAH BROWN,QUEBEC,QUEBEC,CONSUMER,964
ANNE PRYOR,QUEBEC,QUEBEC,HOME OFFICE,965
TONY SAYRE,QUEBEC,QUEBEC,SMALL BUSINESS,966
KAREN FERGUSON,QUEBEC,QUEBEC,CORPORATE,967
DIONIS LLOYD,QUEBEC,QUEBEC,SMALL BUSINESS,968
CAROL TRIGGS,QUEBEC,QUEBEC,CORPORATE,969
LINDSAY CASTELL,QUEBEC,QUEBEC,SMALL BUSINESS,970
MICHAEL CHEN,QUEBEC,QUEBEC,CONSUMER,971
TONY SAYRE,QUEBEC,QUEBEC,HOME OFFICE,972
THERESA SWINT,QUEBEC,QUEBEC,HOME OFFICE,973
DORRIS LOVE,QUEBEC,QUEBEC,CORPORATE,974
LAUREL ELLISTON,QUEBEC,QUEBEC,HOME OFFICE,975
TOBY CARLISLE,QUEBEC,QUEBEC,HOME OFFICE,976
TED BUTTERFIELD,QUEBEC,QUEBEC,CORPORATE,977
NORA PRICE,QUEBEC,QUEBEC,HOME OFFICE,978
LIZ WILLINGHAM,QUEBEC,QUEBEC,CORPORATE,979
LINDSAY CASTELL,QUEBEC,QUEBEC,CORPORATE,980
ANNE PRYOR,QUEBEC,QUEBEC,CORPORATE,981
NORA PRICE,QUEBEC,QUEBEC,SMALL BUSINESS,982
MUHAMMED YEDWAB,QUEBEC,QUEBEC,CONSUMER,983
BRENDA BOWMAN,QUEBEC,QUEBEC,HOME OFFICE,984
KIMBERLY CARTER,QUEBEC,QUEBEC,SMALL BUSINESS,985
BRIAN THOMPSON,QUEBEC,QUEBEC,HOME OFFICE,986
KIMBERLY CARTER,QUEBEC,QUEBEC,HOME OFFICE,987
SHIRLEY DANIELS,QUEBEC,QUEBEC,CORPORATE,988
ARTHUR GAINER,QUEBEC,QUEBEC,CORPORATE,989
TRACY PODDAR,ONTARIO,ONTARIO,CORPORATE,990
STUART CALHOUN,ONTARIO,ONTARIO,CONSUMER,991
ARTHUR PRICHEP,ONTARIO,ONTARIO,HOME OFFICE,992
KEAN NGUYEN,ONTARIO,ONTARIO,CORPORATE,993
JIM KRIZ,ONTARIO,ONTARIO,CONSUMER,994
HAROLD RYAN,ONTARIO,ONTARIO,HOME OFFICE,995
JOHN LUCAS,ONTARIO,ONTARIO,CORPORATE,996
ALEJANDRO GROVE,ONTARIO,ONTARIO,CORPORATE,997
SAM ZELDIN,ONTARIO,ONTARIO,SMALL BUSINESS,998
SALLY HUGHSBY,ONTARIO,ONTARIO,CONSUMER,999
JANE WACO,ONTARIO,ONTARIO,CORPORATE,1000
SANDRA FLANAGAN,ONTARIO,ONTARIO,HOME OFFICE,1001
STEVE NGUYEN,ONTARIO,ONTARIO,CONSUMER,1002
HERBERT FLENTYE,ONTARIO,ONTARIO,SMALL BUSINESS,1003
SANDRA FLANAGAN,ONTARIO,ONTARIO,CORPORATE,1004
LIZ WILLINGHAM,ONTARIO,ONTARIO,HOME OFFICE,1005
XYLONA PRICE,ONTARIO,ONTARIO,CORPORATE,1006
JOHN LUCAS,ONTARIO,ONTARIO,SMALL BUSINESS,1007
BILL OVERFELT,ONTARIO,ONTARIO,CORPORATE,1008
JOHN GRADY,ONTARIO,ONTARIO,CORPORATE,1009
ROBERT MARLEY,ONTARIO,ONTARIO,CORPORATE,1010
MICK HERNANDEZ,ONTARIO,ONTARIO,HOME OFFICE,1011
GUY PHONELY,ONTARIO,ONTARIO,CORPORATE,1012
JAY KIMMEL,ONTARIO,ONTARIO,SMALL BUSINESS,1013
MATT CONNELL,ONTARIO,ONTARIO,CORPORATE,1014
STEVE NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS,1015
VIVEK GRADY,ONTARIO,ONTARIO,HOME OFFICE,1016
BEN FERRER,ONTARIO,ONTARIO,CORPORATE,1017
KAREN DANIELS,ONTARIO,ONTARIO,CONSUMER,1018
PAMELA COAKLEY,ONTARIO,ONTARIO,CORPORATE,1019
KATHERINE NOCKTON,ONTARIO,ONTARIO,HOME OFFICE,1020
DENNY BLANTON,ONTARIO,ONTARIO,HOME OFFICE,1021
KATHERINE NOCKTON,ONTARIO,ONTARIO,CORPORATE,1022
KEAN NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS,1023
LAURA ARMSTRONG,ONTARIO,ONTARIO,SMALL BUSINESS,1024
VIVEK GRADY,ONTARIO,ONTARIO,CORPORATE,1025
LINDSAY SHAGIARI,ONTARIO,ONTARIO,HOME OFFICE,1026
CATHY PRESCOTT,ONTARIO,ONTARIO,CORPORATE,1027
LIZ WILLINGHAM,ONTARIO,ONTARIO,CORPORATE,1028
STEPHANIE ULPRIGHT,ONTARIO,ONTARIO,CONSUMER,1029
ODELLA NELSON,ONTARIO,ONTARIO,SMALL BUSINESS,1030
SALLY HUGHSBY,ONTARIO,ONTARIO,HOME OFFICE,1031
ARTHUR PRICHEP,ONTARIO,ONTARIO,SMALL BUSINESS,1032
RYAN AKIN,ONTARIO,ONTARIO,CONSUMER,1033
SCOTT COHEN,ONTARIO,ONTARIO,CONSUMER,1034
TODD SUMRALL,ONTARIO,ONTARIO,CONSUMER,1035
ALEJANDRO GROVE,ONTARIO,ONTARIO,CONSUMER,1036
TONY CHAPMAN,ONTARIO,ONTARIO,CONSUMER,1037
JOHN CASTELL,ONTARIO,ONTARIO,SMALL BUSINESS,1038
SARAH FOSTER,ONTARIO,ONTARIO,CORPORATE,1039
LAURA ARMSTRONG,ONTARIO,ONTARIO,CORPORATE,1040
JOHN CASTELL,ONTARIO,ONTARIO,CONSUMER,1041
GREG HANSEN,ONTARIO,ONTARIO,HOME OFFICE,1042
DARRIN MARTIN,ONTARIO,ONTARIO,SMALL BUSINESS,1043
KEN BRENNAN,ONTARIO,ONTARIO,CONSUMER,1044
MAX JONES,ONTARIO,ONTARIO,HOME OFFICE,1045
KEN BRENNAN,ONTARIO,ONTARIO,HOME OFFICE,1046
JOE KAMBEROVA,ONTARIO,ONTARIO,SMALL BUSINESS,1047
BARRY FRANZ,ONTARIO,ONTARIO,CORPORATE,1048
FILIA MCADAMS,ONTARIO,ONTARIO,SMALL BUSINESS,1049
MAUREEN FRITZLER,ONTARIO,ONTARIO,CORPORATE,1050
DENNIS BOLTON,ONTARIO,ONTARIO,SMALL BUSINESS,1051
ART FOSTER,ONTARIO,ONTARIO,HOME OFFICE,1052
ERICA HACKNEY,ONTARIO,ONTARIO,SMALL BUSINESS,1053
DON WEISS,ONTARIO,ONTARIO,CORPORATE,1054
JESSICA MYRICK,ONTARIO,ONTARIO,SMALL BUSINESS,1055
BRUCE DEGENHARDT,ONTARIO,ONTARIO,HOME OFFICE,1056
JENNA CAFFEY,ONTARIO,ONTARIO,CONSUMER,1057
KALYCA MEADE,ONTARIO,ONTARIO,CORPORATE,1058
TROY BLACKWELL,ONTARIO,ONTARIO,HOME OFFICE,1059
CLYTIE KELTY,ONTARIO,ONTARIO,SMALL BUSINESS,1060
MARK COUSINS,ONTARIO,ONTARIO,HOME OFFICE,1061
JIM SINK,ONTARIO,ONTARIO,CORPORATE,1062
STEVEN ROELLE,ONTARIO,ONTARIO,SMALL BUSINESS,1063
FRED WASSERMAN,ONTARIO,ONTARIO,HOME OFFICE,1064
BETH THOMPSON,ONTARIO,ONTARIO,CORPORATE,1065
PETE TAKAHITO,ONTARIO,ONTARIO,CORPORATE,1066
ROB HABERLIN,ONTARIO,ONTARIO,CONSUMER,1067
ROB HABERLIN,ONTARIO,ONTARIO,CORPORATE,1068
HALLIE REDMOND,ONTARIO,ONTARIO,HOME OFFICE,1069
KATRINA WILLMAN,ONTARIO,ONTARIO,CONSUMER,1070
BENJAMIN PATTERSON,ONTARIO,ONTARIO,CORPORATE,1071
MARK COUSINS,ONTARIO,ONTARIO,CORPORATE,1072
GENE MCCLURE,ONTARIO,ONTARIO,CONSUMER,1073
DENNY JOY,ONTARIO,ONTARIO,CORPORATE,1074
HALLIE REDMOND,ONTARIO,ONTARIO,SMALL BUSINESS,1075
AMY COX,ONTARIO,ONTARIO,HOME OFFICE,1076
KRISTEN HASTINGS,ONTARIO,ONTARIO,SMALL BUSINESS,1077
KRISTEN HASTINGS,ONTARIO,ONTARIO,CORPORATE,1078
BENJAMIN VENIER,ONTARIO,ONTARIO,SMALL BUSINESS,1079
KATHERINE MURRAY,ONTARIO,ONTARIO,HOME OFFICE,1080
ALAN SCHOENBERGER,ONTARIO,ONTARIO,CORPORATE,1081
MARK PACKER,ONTARIO,ONTARIO,SMALL BUSINESS,1082
ERIC BARRETO,ONTARIO,ONTARIO,SMALL BUSINESS,1083
KARL BROWN,ONTARIO,ONTARIO,CORPORATE,1084
KARL BROWN,ONTARIO,ONTARIO,HOME OFFICE,1085
BEN PETERMAN,ONTARIO,ONTARIO,CORPORATE,1086
DAVE POIRIER,ONTARIO,ONTARIO,SMALL BUSINESS,1087
AARON HAWKINS,ONTARIO,ONTARIO,HOME OFFICE,1088
RICK DUSTON,ONTARIO,ONTARIO,CORPORATE,1089
ALEX GRAYSON,ONTARIO,ONTARIO,CONSUMER,1090
DIANNA WILSON,ONTARIO,ONTARIO,SMALL BUSINESS,1091
ERICA HERNANDEZ,ONTARIO,ONTARIO,SMALL BUSINESS,1092
CHRISTY BRITTAIN,ONTARIO,ONTARIO,CONSUMER,1093
DAVID KENDRICK,ONTARIO,ONTARIO,HOME OFFICE,1094
PAUL LUCAS,ONTARIO,ONTARIO,CORPORATE,1095
RAYMOND FAIR,ONTARIO,ONTARIO,SMALL BUSINESS,1096
DEBRA CATINI,ONTARIO,ONTARIO,SMALL BUSINESS,1097
FRED MCMATH,ONTARIO,ONTARIO,SMALL BUSINESS,1098
ASTREA JONES,ONTARIO,ONTARIO,CORPORATE,1099
TROY STAEBEL,ONTARIO,ONTARIO,SMALL BUSINESS,1100
ALEJANDRO SAVELY,ONTARIO,ONTARIO,CORPORATE,1101
CHRIS CORTES,ONTARIO,ONTARIO,CONSUMER,1102
CRAIG YEDWAB,ONTARIO,ONTARIO,CONSUMER,1103
ALAN SHONELY,ONTARIO,ONTARIO,SMALL BUSINESS,1104
BECKY MARTIN,ONTARIO,ONTARIO,HOME OFFICE,1105
TONY MOLINARI,ONTARIO,ONTARIO,CORPORATE,1106
STEFANIA PERRINO,ONTARIO,ONTARIO,CORPORATE,1107
HUNTER LOPEZ,ONTARIO,ONTARIO,CONSUMER,1108
DIANNA ARNETT,ONTARIO,ONTARIO,HOME OFFICE,1109
GIULIETTA DORTCH,ONTARIO,ONTARIO,CORPORATE,1110
MICHAEL KENNEDY,ONTARIO,ONTARIO,CORPORATE,1111
ELENI MCCRARY,ONTARIO,ONTARIO,HOME OFFICE,1112
ELENI MCCRARY,ONTARIO,ONTARIO,CORPORATE,1113
GEORGE ZREBASSA,ONTARIO,ONTARIO,HOME OFFICE,1114
DEANRA ENO,ONTARIO,ONTARIO,CORPORATE,1115
SARA LUXEMBURG,ONTARIO,ONTARIO,SMALL BUSINESS,1116
PIERRE WENER,ONTARIO,ONTARIO,HOME OFFICE,1117
ERIC BARRETO,ONTARIO,ONTARIO,CONSUMER,1118
DAN CAMPBELL,ONTARIO,ONTARIO,SMALL BUSINESS,1119
PAUL KNUTSON,ONTARIO,ONTARIO,CORPORATE,1120
JENNIFER PATT,ONTARIO,ONTARIO,HOME OFFICE,1121
CHUCK SACHS,ONTARIO,ONTARIO,CONSUMER,1122
DENISE LEINENBACH,ONTARIO,ONTARIO,HOME OFFICE,1123
CATHY HWANG,ONTARIO,ONTARIO,HOME OFFICE,1124
EVAN HENRY,ONTARIO,ONTARIO,CORPORATE,1125
CARLOS MEADOR,ONTARIO,ONTARIO,CORPORATE,1126
BOBBY ELIAS,ONTARIO,ONTARIO,SMALL BUSINESS,1127
KEAN THORNTON,ONTARIO,ONTARIO,CORPORATE,1128
BRIAN STUGART,ONTARIO,ONTARIO,CORPORATE,1129
GRANT DONATELLI,ONTARIO,ONTARIO,CONSUMER,1130
JASON FORTUNE,ONTARIO,ONTARIO,CORPORATE,1131
DAVE BROOKS,ONTARIO,ONTARIO,CORPORATE,1132
JIM KARLSSON,ONTARIO,ONTARIO,SMALL BUSINESS,1133
PHILIP FOX,ONTARIO,ONTARIO,HOME OFFICE,1134
GRANT CARROLL,ONTARIO,ONTARIO,CORPORATE,1135
GRANT CARROLL,ONTARIO,ONTARIO,SMALL BUSINESS,1136
IONIA MCGRATH,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1137
LORI OLSON,NEW BRUNSWICK,ATLANTIC,CONSUMER,1138
QUINCY JONES,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1139
PATRICK JONES,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1140
IONIA MCGRATH,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1141
NATHAN MAUTZ,NEW BRUNSWICK,ATLANTIC,CORPORATE,1142
NATHAN MAUTZ,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1143
KAREN SEIO,NEW BRUNSWICK,ATLANTIC,CONSUMER,1144
KEN LONSDALE,NEW BRUNSWICK,ATLANTIC,CONSUMER,1145
PATRICK GARDNER,NEW BRUNSWICK,ATLANTIC,CONSUMER,1146
QUINCY JONES,NEW BRUNSWICK,ATLANTIC,CORPORATE,1147
NONA BALK,NEW BRUNSWICK,ATLANTIC,CORPORATE,1148
ERIN MULL,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1149
JOHN LEE,NEW BRUNSWICK,ATLANTIC,CORPORATE,1150
EMILY PHAN,NEW BRUNSWICK,ATLANTIC,CONSUMER,1151
ERIN MULL,NEW BRUNSWICK,ATLANTIC,CORPORATE,1152
JUSTIN DEGGELLER,NEW BRUNSWICK,ATLANTIC,CORPORATE,1153
TONY SAYRE,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1154
KEITH DAWKINS,MANITOBA,PRARIE,HOME OFFICE,1155
JOE ELIJAH,MANITOBA,PRARIE,HOME OFFICE,1156
SHERI GORDON,MANITOBA,PRARIE,CORPORATE,1157
STEFANIE HOLLOMAN,MANITOBA,PRARIE,SMALL BUSINESS,1158
KEN BLACK,MANITOBA,PRARIE,CONSUMER,1159
LINDSAY WILLIAMS,MANITOBA,PRARIE,CORPORATE,1160
LOGAN CURRIE,MANITOBA,PRARIE,SMALL BUSINESS,1161
STEVE CHAPMAN,MANITOBA,PRARIE,CORPORATE,1162
MARC CRIER,MANITOBA,PRARIE,CORPORATE,1163
DAVE BROOKS,MANITOBA,PRARIE,CORPORATE,1164
DEBORAH BRUMFIELD,MANITOBA,PRARIE,CORPORATE,1165
SCOT WOOTEN,MANITOBA,PRARIE,CORPORATE,1166
NICOLE BRENNAN,MANITOBA,PRARIE,CONSUMER,1167
JOHN LEE,MANITOBA,PRARIE,CORPORATE,1168
DENISE MONTON,MANITOBA,PRARIE,HOME OFFICE,1169
DEBORAH BRUMFIELD,MANITOBA,PRARIE,SMALL BUSINESS,1170
MARC CRIER,MANITOBA,PRARIE,CONSUMER,1171
CYNTHIA DELANEY,MANITOBA,PRARIE,CORPORATE,1172
ED BRAXTON,MANITOBA,PRARIE,HOME OFFICE,1173
ED BRAXTON,MANITOBA,PRARIE,CONSUMER,1174
PHILLIP FLATHMANN,MANITOBA,PRARIE,SMALL BUSINESS,1175
COREY CATLETT,MANITOBA,PRARIE,HOME OFFICE,1176
VALERIE TAKAHITO,MANITOBA,PRARIE,CONSUMER,1177
PENELOPE SEWALL,MANITOBA,PRARIE,HOME OFFICE,1178
SEAN BRAXTON,MANITOBA,PRARIE,SMALL BUSINESS,1179
VALERIE DOMINGUEZ,MANITOBA,PRARIE,CORPORATE,1180
SUSAN MACKENDRICK,MANITOBA,PRARIE,CORPORATE,1181
THAIS SISSMAN,MANITOBA,PRARIE,CORPORATE,1182
TANJA NORVELL,MANITOBA,PRARIE,CONSUMER,1183
LINDA SOUTHWORTH,MANITOBA,PRARIE,CONSUMER,1184
MICHAEL MOORE,MANITOBA,PRARIE,CORPORATE,1185
PATRICK RYAN,MANITOBA,PRARIE,CORPORATE,1186
TROY BLACKWELL,MANITOBA,PRARIE,HOME OFFICE,1187
THAIS SISSMAN,MANITOBA,PRARIE,SMALL BUSINESS,1188
ROSS BAIRD,MANITOBA,PRARIE,CORPORATE,1189
TRACY ZIC,MANITOBA,PRARIE,CONSUMER,1190
JACK GARZA,MANITOBA,PRARIE,CORPORATE,1191
GARY MCGARR,MANITOBA,PRARIE,HOME OFFICE,1192
MICK CREBAGGA,MANITOBA,PRARIE,HOME OFFICE,1193
ROY SKARIA,MANITOBA,PRARIE,CORPORATE,1194
STEVEN WARD,MANITOBA,PRARIE,CONSUMER,1195
TANJA NORVELL,MANITOBA,PRARIE,CORPORATE,1196
RYAN CROWE,MANITOBA,PRARIE,SMALL BUSINESS,1197
IRENE MADDOX,MANITOBA,PRARIE,CONSUMER,1198
NICK RADFORD,MANITOBA,PRARIE,CORPORATE,1199
THERESA SWINT,MANITOBA,PRARIE,CONSUMER,1200
MAURICE SATTY,MANITOBA,PRARIE,CORPORATE,1201
HENRY GOLDWYN,MANITOBA,PRARIE,SMALL BUSINESS,1202
