Customer_Name,Province,Region,Customer_Segment,Cust_id
VICTOR PRICE,MANITOBA,PRARIE,CONSUMER,1203
MAUREEN GRACE,MANITOBA,PRARIE,CORPORATE,1204
ERIC HOFFMANN,MANITOBA,PRARIE,SMALL BUSINESS,1205
JILL STEVENSON,MANITOBA,PRARIE,CONSUMER,1206
EVAN BAILLIET,MANITOBA,PRARIE,CORPORATE,1207
MEG TILLMAN,MANITOBA,PRARIE,SMALL BUSINESS,1208
RUSSELL D'ASCENZO,MANITOBA,PRARIE,CONSUMER,1209
GARY HWANG,MANITOBA,PRARIE,HOME OFFICE,1210
JOSEPH AIRDO,MANITOBA,PRARIE,CONSUMER,1211
EMILY DUCICH,MANITOBA,PRARIE,CONSUMER,1212
STEWART VISINSKY,MANITOBA,PRARIE,CORPORATE,1213
STEVEN CARTWRIGHT,MANITOBA,PRARIE,HOME OFFICE,1214
SUE ANN REED,MANITOBA,PRARIE,CONSUMER,1215
SANJIT ENGLE,MANITOBA,PRARIE,HOME OFFICE,1216
KATHERINE DUCICH,MANITOBA,PRARIE,CORPORATE,1217
MIKE GOCKENBACH,MANITOBA,PRARIE,CONSUMER,1218
TOM ZANDUSKY,MANITOBA,PRARIE,HOME OFFICE,1219
DENNY JOY,MANITOBA,PRARIE,CORPORATE,1220
HENIA ZYDLO,MANITOBA,PRARIE,HOME OFFICE,1221
TRACY COLLINS,MANITOBA,PRARIE,CONSUMER,1222
NATALIE WEBBER,MANITOBA,PRARIE,CONSUMER,1223
TOBY KNIGHT,MANITOBA,PRARIE,CONSUMER,1224
MARIA ZETTNER,MANITOBA,PRARIE,CORPORATE,1225
THEA HUDGINGS,MANITOBA,PRARIE,CONSUMER,1226
NATALIE WEBBER,MANITOBA,PRARIE,CORPORATE,1227
NORA PELLETIER,MANITOBA,PRARIE,CORPORATE,1228
MATTHEW CLASEN,MANITOBA,PRARIE,CONSUMER,1229
NORA PELLETIER,MANITOBA,PRARIE,HOME OFFICE,1230
MICK CREBAGGA,MANITOBA,PRARIE,CORPORATE,1231
JAMIE FRAZER,MANITOBA,PRARIE,SMALL BUSINESS,1232
MICHAEL OAKMAN,MANITOBA,PRARIE,SMALL BUSINESS,1233
JOSEPH AIRDO,MANITOBA,PRARIE,CORPORATE,1234
TRACY COLLINS,MANITOBA,PRARIE,CORPORATE,1235
RACHEL PAYNE,MANITOBA,PRARIE,CONSUMER,1236
CRAIG MOLINARI,MANITOBA,PRARIE,SMALL BUSINESS,1237
JOY DANIELS,MANITOBA,PRARIE,CORPORATE,1238
JILL FJELD,MANITOBA,PRARIE,HOME OFFICE,1239
GENE MCCLURE,MANITOBA,PRARIE,CONSUMER,1240
RICK BENSLEY,MANITOBA,PRARIE,CONSUMER,1241
THOMAS BRUMLEY,MANITOBA,PRARIE,CONSUMER,1242
DARRIN MARTIN,MANITOBA,PRARIE,SMALL BUSINESS,1243
JULIE KRIZ,MANITOBA,PRARIE,CORPORATE,1244
RUSSELL APPLEGATE,MANITOBA,PRARIE,SMALL BUSINESS,1245
ERIC BARRETO,MANITOBA,PRARIE,SMALL BUSINESS,1246
GENE MCCLURE,MANITOBA,PRARIE,HOME OFFICE,1247
TOBY KNIGHT,MANITOBA,PRARIE,CORPORATE,1248
MARIBETH SCHNELLING,MANITOBA,PRARIE,CORPORATE,1249
ARTHUR GAINER,MANITOBA,PRARIE,CONSUMER,1250
THERESA SWINT,MANITOBA,PRARIE,SMALL BUSINESS,1251
HARRY MARIE,MANITOBA,PRARIE,CONSUMER,1252
RACHEL PAYNE,MANITOBA,PRARIE,HOME OFFICE,1253
ELPIDA RITTENBACH,MANITOBA,PRARIE,CONSUMER,1254
RUSSELL APPLEGATE,MANITOBA,PRARIE,HOME OFFICE,1255
ROLAND MURRAY,MANITOBA,PRARIE,HOME OFFICE,1256
ARTHUR GAINER,MANITOBA,PRARIE,CORPORATE,1257
PETER FULLER,SASKACHEWAN,PRARIE,CONSUMER,1258
SAM CRAVEN,SASKACHEWAN,PRARIE,HOME OFFICE,1259
MITCH WILLINGHAM,SASKACHEWAN,PRARIE,CORPORATE,1260
JOHN DRYER,SASKACHEWAN,PRARIE,CORPORATE,1261
SUSAN GILCREST,SASKACHEWAN,PRARIE,HOME OFFICE,1262
KEN HEIDEL,SASKACHEWAN,PRARIE,CORPORATE,1263
PATRICK RYAN,SASKACHEWAN,PRARIE,CORPORATE,1264
RANDY BRADLEY,SASKACHEWAN,PRARIE,SMALL BUSINESS,1265
WILLIAM BROWN,SASKACHEWAN,PRARIE,CORPORATE,1266
RICK HANSEN,SASKACHEWAN,PRARIE,CORPORATE,1267
TOBY GRACE,SASKACHEWAN,PRARIE,HOME OFFICE,1268
JOSEPH HOLT,SASKACHEWAN,PRARIE,HOME OFFICE,1269
MAYA HERMAN,SASKACHEWAN,PRARIE,CORPORATE,1270
RICK HANSEN,SASKACHEWAN,PRARIE,HOME OFFICE,1271
ASHLEY JARBOE,SASKACHEWAN,PRARIE,SMALL BUSINESS,1272
RANDY BRADLEY,SASKACHEWAN,PRARIE,CORPORATE,1273
WILLIAM BROWN,SASKACHEWAN,PRARIE,HOME OFFICE,1274
ASHLEY JARBOE,SASKACHEWAN,PRARIE,HOME OFFICE,1275
PAULINE WEBBER,SASKACHEWAN,PRARIE,CONSUMER,1276
MATT COLLISTER,SASKACHEWAN,PRARIE,HOME OFFICE,1277
KEAN TAKAHITO,SASKACHEWAN,PRARIE,HOME OFFICE,1278
JULIA DUNBAR,SASKACHEWAN,PRARIE,CONSUMER,1279
NICK ZANDUSKY,SASKACHEWAN,PRARIE,SMALL BUSINESS,1280
PETER FULLER,SASKACHEWAN,PRARIE,CORPORATE,1281
NEOMA MURRAY,SASKACHEWAN,PRARIE,SMALL BUSINESS,1282
SUNG CHUNG,SASKACHEWAN,PRARIE,HOME OFFICE,1283
DARRIN VAN HUFF,SASKACHEWAN,PRARIE,HOME OFFICE,1284
BRIAN MOSS,SASKACHEWAN,PRARIE,CORPORATE,1285
MAX LUDWIG,SASKACHEWAN,PRARIE,CORPORATE,1286
MICHELLE MORAY,SASKACHEWAN,PRARIE,CORPORATE,1287
EVA JACOBS,SASKACHEWAN,PRARIE,HOME OFFICE,1288
CRAIG RIDER,SASKACHEWAN,PRARIE,SMALL BUSINESS,1289
MARIBETH YEDWAB,SASKACHEWAN,PRARIE,HOME OFFICE,1290
CINDY SCHNELLING,SASKACHEWAN,PRARIE,CORPORATE,1291
EUGENE MOREN,SASKACHEWAN,PRARIE,HOME OFFICE,1292
LIZ PRICE,SASKACHEWAN,PRARIE,CORPORATE,1293
LIZ PRICE,SASKACHEWAN,PRARIE,CONSUMER,1294
MARK VAN HUFF,SASKACHEWAN,PRARIE,HOME OFFICE,1295
STEFANIA PERRINO,SASKACHEWAN,PRARIE,CORPORATE,1296
MARK HAMILTON,SASKACHEWAN,PRARIE,HOME OFFICE,1297
CHUCK MAGEE,SASKACHEWAN,PRARIE,CORPORATE,1298
SUNG SHARIARI,SASKACHEWAN,PRARIE,CORPORATE,1299
NONA BALK,SASKACHEWAN,PRARIE,CORPORATE,1300
TOM STIVERS,SASKACHEWAN,PRARIE,SMALL BUSINESS,1301
RICHARD EICHHORN,SASKACHEWAN,PRARIE,CONSUMER,1302
NEIL FRENCH,SASKACHEWAN,PRARIE,CONSUMER,1303
NEIL FRENCH,SASKACHEWAN,PRARIE,CORPORATE,1304
NICOLE FJELD,SASKACHEWAN,PRARIE,SMALL BUSINESS,1305
SUZANNE MCNAIR,SASKACHEWAN,PRARIE,SMALL BUSINESS,1306
ANDY REITER,SASKACHEWAN,PRARIE,CORPORATE,1307
SUZANNE MCNAIR,SASKACHEWAN,PRARIE,CORPORATE,1308
SUSAN PISTEK,SASKACHEWAN,PRARIE,HOME OFFICE,1309
NICK CREBASSA,SASKACHEWAN,PRARIE,CORPORATE,1310
TOM STIVERS,SASKACHEWAN,PRARIE,CORPORATE,1311
ROB BEEGHLY,SASKACHEWAN,PRARIE,CONSUMER,1312
ALEKSANDRA GANNAWAY,SASKACHEWAN,PRARIE,HOME OFFICE,1313
ALEKSANDRA GANNAWAY,SASKACHEWAN,PRARIE,CORPORATE,1314
ROBERT WALDORF,SASKACHEWAN,PRARIE,HOME OFFICE,1315
BRENDA BOWMAN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1316
CARL WEISS,SASKACHEWAN,PRARIE,CONSUMER,1317
JACK O'BRIANT,SASKACHEWAN,PRARIE,CONSUMER,1318
JOEL EATON,SASKACHEWAN,PRARIE,HOME OFFICE,1319
JUSTIN ELLISON,SASKACHEWAN,PRARIE,HOME OFFICE,1320
JENNIFER JACKSON,SASKACHEWAN,PRARIE,HOME OFFICE,1321
MICHAEL OAKMAN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1322
JACK O'BRIANT,SASKACHEWAN,PRARIE,SMALL BUSINESS,1323
JACK O'BRIANT,SASKACHEWAN,PRARIE,HOME OFFICE,1324
KAREN BERN,SASKACHEWAN,PRARIE,CORPORATE,1325
KRISTEN HASTINGS,SASKACHEWAN,PRARIE,CORPORATE,1326
MEG TILLMAN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1327
LIZ PELLETIER,SASKACHEWAN,PRARIE,CORPORATE,1328
JONATHAN DOHERTY,SASKACHEWAN,PRARIE,CORPORATE,1329
FRANK GASTINEAU,SASKACHEWAN,PRARIE,SMALL BUSINESS,1330
JANET LEE,SASKACHEWAN,PRARIE,CONSUMER,1331
RICK WILSON,SASKACHEWAN,PRARIE,CONSUMER,1332
LYCORIS SAUNDERS,SASKACHEWAN,PRARIE,CORPORATE,1333
MAXWELL SCHWARTZ,SASKACHEWAN,PRARIE,CORPORATE,1334
LIZ CARLISLE,SASKACHEWAN,PRARIE,CORPORATE,1335
NEIL KNUDSON,SASKACHEWAN,PRARIE,CORPORATE,1336
DENISE MONTON,SASKACHEWAN,PRARIE,HOME OFFICE,1337
LYCORIS SAUNDERS,SASKACHEWAN,PRARIE,HOME OFFICE,1338
KELLY COLLISTER,SASKACHEWAN,PRARIE,CONSUMER,1339
DENNIS PARDUE,SASKACHEWAN,PRARIE,CORPORATE,1340
DENNIS PARDUE,SASKACHEWAN,PRARIE,SMALL BUSINESS,1341
NEIL KNUDSON,SASKACHEWAN,PRARIE,HOME OFFICE,1342
JOHN HUSTON,SASKACHEWAN,PRARIE,CONSUMER,1343
MARYBETH SKACH,SASKACHEWAN,PRARIE,HOME OFFICE,1344
RICK WILSON,SASKACHEWAN,PRARIE,CORPORATE,1345
ANTHONY GARVERICK,SASKACHEWAN,PRARIE,SMALL BUSINESS,1346
LINDSAY CASTELL,SASKACHEWAN,PRARIE,SMALL BUSINESS,1347
JUSTIN DEGGELLER,SASKACHEWAN,PRARIE,CORPORATE,1348
LINDSAY CASTELL,SASKACHEWAN,PRARIE,CORPORATE,1349
LIZ PELLETIER,SASKACHEWAN,PRARIE,HOME OFFICE,1350
CRAIG CARREIRA,SASKACHEWAN,PRARIE,CORPORATE,1351
PAUL STEVENSON,SASKACHEWAN,PRARIE,CORPORATE,1352
GREG HANSEN,SASKACHEWAN,PRARIE,HOME OFFICE,1353
BILL EPLETT,SASKACHEWAN,PRARIE,CORPORATE,1354
JEREMY LONSDALE,SASKACHEWAN,PRARIE,CORPORATE,1355
IONIA MCGRATH,SASKACHEWAN,PRARIE,SMALL BUSINESS,1356
IONIA MCGRATH,SASKACHEWAN,PRARIE,HOME OFFICE,1357
EMILY GRADY,SASKACHEWAN,PRARIE,HOME OFFICE,1358
VALERIE TAKAHITO,SASKACHEWAN,PRARIE,CONSUMER,1359
LUKE SCHMIDT,SASKACHEWAN,PRARIE,HOME OFFICE,1360
KELLY ANDREADA,SASKACHEWAN,PRARIE,HOME OFFICE,1361
JASON KLAMCZYNSKI,SASKACHEWAN,PRARIE,SMALL BUSINESS,1362
TRACY HOPKINS,SASKACHEWAN,PRARIE,SMALL BUSINESS,1363
CRAIG LESLIE,SASKACHEWAN,PRARIE,CONSUMER,1364
MICHAEL GRACE,SASKACHEWAN,PRARIE,CORPORATE,1365
SAPHHIRA SHIFLEY,SASKACHEWAN,PRARIE,CORPORATE,1366
SAPHHIRA SHIFLEY,SASKACHEWAN,PRARIE,CONSUMER,1367
LAUREL BELTRAN,SASKACHEWAN,PRARIE,CONSUMER,1368
TRACY BLUMSTEIN,SASKACHEWAN,PRARIE,HOME OFFICE,1369
LARRY BLACKS,SASKACHEWAN,PRARIE,CONSUMER,1370
HAROLD DAHLEN,SASKACHEWAN,PRARIE,CORPORATE,1371
HAROLD DAHLEN,SASKACHEWAN,PRARIE,CONSUMER,1372
RICHARD BIERNER,SASKACHEWAN,PRARIE,SMALL BUSINESS,1373
TIFFANY HOUSE,SASKACHEWAN,PRARIE,CORPORATE,1374
ROY COLLINS,SASKACHEWAN,PRARIE,CORPORATE,1375
TOBY SWINDELL,SASKACHEWAN,PRARIE,SMALL BUSINESS,1376
SARAH BROWN,SASKACHEWAN,PRARIE,CONSUMER,1377
CHRISTINA ANDERSON,SASKACHEWAN,PRARIE,CORPORATE,1378
ROBERT DILBECK,SASKACHEWAN,PRARIE,CORPORATE,1379
RANDY FERGUSON,SASKACHEWAN,PRARIE,HOME OFFICE,1380
ARIANNE IRVING,SASKACHEWAN,PRARIE,CORPORATE,1381
RANDY FERGUSON,SASKACHEWAN,PRARIE,CORPORATE,1382
CYNTHIA ARNTZEN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1383
ANDY GERBODE,SASKACHEWAN,PRARIE,CONSUMER,1384
AMY HUNT,SASKACHEWAN,PRARIE,HOME OFFICE,1385
CRAIG MOLINARI,SASKACHEWAN,PRARIE,SMALL BUSINESS,1386
TRUDY BROWN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1387
AMY HUNT,SASKACHEWAN,PRARIE,SMALL BUSINESS,1388
PHILIP FOX,SASKACHEWAN,PRARIE,HOME OFFICE,1389
BRIAN DAHLEN,SASKACHEWAN,PRARIE,SMALL BUSINESS,1390
BETH FRITZLER,SASKACHEWAN,PRARIE,SMALL BUSINESS,1391
BROSINA HOFFMAN,SASKACHEWAN,PRARIE,CONSUMER,1392
AMY HUNT,SASKACHEWAN,PRARIE,CONSUMER,1393
CYNTHIA ARNTZEN,SASKACHEWAN,PRARIE,HOME OFFICE,1394
JENNIFER FERGUSON,SASKACHEWAN,PRARIE,CORPORATE,1395
PAUL PROST,SASKACHEWAN,PRARIE,CORPORATE,1396
TOBY CARLISLE,SASKACHEWAN,PRARIE,HOME OFFICE,1397
ANTHONY WITT,SASKACHEWAN,PRARIE,CORPORATE,1398
PHILLINA OBER,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1399
JIM EPP,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1400
MUHAMMED YEDWAB,NEW BRUNSWICK,ATLANTIC,CONSUMER,1401
MARIBETH SCHNELLING,NEW BRUNSWICK,ATLANTIC,CORPORATE,1402
DEANRA ENO,NEW BRUNSWICK,ATLANTIC,CORPORATE,1403
JAMES GALANG,NEW BRUNSWICK,ATLANTIC,CONSUMER,1404
KATRINA WILLMAN,NEW BRUNSWICK,ATLANTIC,CONSUMER,1405
NORA PRICE,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1406
LISA DECHERNEY,NEW BRUNSWICK,ATLANTIC,CORPORATE,1407
LYNN SMITH,NEW BRUNSWICK,ATLANTIC,CORPORATE,1408
CHRISTINA DEMOSS,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1409
CHRISTINE ABELMAN,NEW BRUNSWICK,ATLANTIC,CORPORATE,1410
NORA PRICE,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1411
MARIBETH DONA,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1412
PAULINE JOHNSON,NEW BRUNSWICK,ATLANTIC,CORPORATE,1413
JOCASTA RUPERT,NEW BRUNSWICK,ATLANTIC,CONSUMER,1414
LAUREL ELLISTON,NEW BRUNSWICK,ATLANTIC,CORPORATE,1415
GEORGIA ROSENBERG,NEW BRUNSWICK,ATLANTIC,CONSUMER,1416
ALLEN ARMOLD,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1417
ANEMONE RATNER,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1418
KATHERINE HUGHES,NEW BRUNSWICK,ATLANTIC,CONSUMER,1419
TRACY COLLINS,NEW BRUNSWICK,ATLANTIC,CONSUMER,1420
LIZ MACKENDRICK,NEW BRUNSWICK,ATLANTIC,CORPORATE,1421
ALAN HWANG,NEW BRUNSWICK,ATLANTIC,CORPORATE,1422
ALAN HWANG,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1423
TRACY COLLINS,NEW BRUNSWICK,ATLANTIC,CORPORATE,1424
RICHARD BIERNER,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS,1425
BRUCE STEWART,NEW BRUNSWICK,ATLANTIC,CORPORATE,1426
ALEKSANDRA GANNAWAY,NEW BRUNSWICK,ATLANTIC,CORPORATE,1427
BRENDAN SWEED,NEW BRUNSWICK,ATLANTIC,CONSUMER,1428
LAUREL ELLISTON,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1429
DEAN PERCER,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1430
LISA DECHERNEY,NEW BRUNSWICK,ATLANTIC,CONSUMER,1431
DEAN PERCER,NEW BRUNSWICK,ATLANTIC,CONSUMER,1432
AIMEE BIXBY,NEW BRUNSWICK,ATLANTIC,HOME OFFICE,1433
PHILLIP BREYER,NEW BRUNSWICK,ATLANTIC,CORPORATE,1434
CRAIG YEDWAB,YUKON,YUKON,CONSUMER,1435
DARIO MEDINA,YUKON,YUKON,SMALL BUSINESS,1436
ED BRAXTON,YUKON,YUKON,CONSUMER,1437
CINDY CHAPMAN,YUKON,YUKON,CONSUMER,1438
ASHLEY JARBOE,YUKON,YUKON,HOME OFFICE,1439
BENJAMIN FARHAT,YUKON,YUKON,HOME OFFICE,1440
CINDY CHAPMAN,YUKON,YUKON,CORPORATE,1441
BRUCE DEGENHARDT,YUKON,YUKON,HOME OFFICE,1442
DIANNA VITTORINI,YUKON,YUKON,CORPORATE,1443
CINDY STEWART,YUKON,YUKON,CORPORATE,1444
ED BRAXTON,YUKON,YUKON,HOME OFFICE,1445
QUINCY JONES,YUKON,YUKON,HOME OFFICE,1446
QUINCY JONES,YUKON,YUKON,SMALL BUSINESS,1447
QUINCY JONES,YUKON,YUKON,CORPORATE,1448
ROB WILLIAMS,YUKON,YUKON,HOME OFFICE,1449
BENJAMIN PATTERSON,YUKON,YUKON,CORPORATE,1450
ANNA CHUNG,YUKON,YUKON,HOME OFFICE,1451
RICARDO BLOCK,YUKON,YUKON,CORPORATE,1452
ASHLEY JARBOE,YUKON,YUKON,SMALL BUSINESS,1453
CRAIG YEDWAB,YUKON,YUKON,CORPORATE,1454
CINDY STEWART,YUKON,YUKON,CONSUMER,1455
TRUDY BELL,YUKON,YUKON,CONSUMER,1456
BRAD THOMAS,YUKON,YUKON,HOME OFFICE,1457
BART FOLK,YUKON,YUKON,CORPORATE,1458
PAUL LUCAS,YUKON,YUKON,CORPORATE,1459
DEAN PERCER,YUKON,YUKON,HOME OFFICE,1460
ROBERT BARROSO,YUKON,YUKON,SMALL BUSINESS,1461
BRAD THOMAS,YUKON,YUKON,CORPORATE,1462
DAVID KENDRICK,YUKON,YUKON,HOME OFFICE,1463
LUKE FOSTER,YUKON,YUKON,CORPORATE,1464
MAUREEN GASTINEAU,YUKON,YUKON,CONSUMER,1465
ED JACOBS,YUKON,YUKON,SMALL BUSINESS,1466
DAVE POIRIER,YUKON,YUKON,SMALL BUSINESS,1467
ALEKSANDRA GANNAWAY,YUKON,YUKON,CORPORATE,1468
KEAN THORNTON,YUKON,YUKON,CORPORATE,1469
ROB LUCAS,YUKON,YUKON,SMALL BUSINESS,1470
NORA PAIGE,YUKON,YUKON,SMALL BUSINESS,1471
ERIC BARRETO,YUKON,YUKON,CONSUMER,1472
SARA LUXEMBURG,YUKON,YUKON,SMALL BUSINESS,1473
ADAM HART,YUKON,YUKON,CORPORATE,1474
BOBBY ELIAS,YUKON,YUKON,SMALL BUSINESS,1475
ROLAND FJELD,YUKON,YUKON,CORPORATE,1476
BILL SHONELY,YUKON,YUKON,SMALL BUSINESS,1477
DENNY ORDWAY,YUKON,YUKON,SMALL BUSINESS,1478
BILL TYLER,YUKON,YUKON,CONSUMER,1479
ALAN SCHOENBERGER,YUKON,YUKON,CORPORATE,1480
CHARLES CRESTANI,YUKON,YUKON,CONSUMER,1481
CHRISTY BRITTAIN,YUKON,YUKON,CONSUMER,1482
BRADLEY DRUCKER,YUKON,YUKON,SMALL BUSINESS,1483
BRYAN SPRUELL,YUKON,YUKON,HOME OFFICE,1484
TOM PRESCOTT,YUKON,YUKON,SMALL BUSINESS,1485
ERIC BARRETO,YUKON,YUKON,SMALL BUSINESS,1486
KARL BROWN,YUKON,YUKON,CORPORATE,1487
THOMAS THORNTON,YUKON,YUKON,CONSUMER,1488
ANTHONY GARVERICK,YUKON,YUKON,SMALL BUSINESS,1489
TAMARA WILLINGHAM,YUKON,YUKON,CORPORATE,1490
DAN CAMPBELL,YUKON,YUKON,SMALL BUSINESS,1491
THEA HENDRICKS,YUKON,YUKON,HOME OFFICE,1492
GIULIETTA DORTCH,YUKON,YUKON,CORPORATE,1493
MARK HABERLIN,YUKON,YUKON,SMALL BUSINESS,1494
EVAN HENRY,YUKON,YUKON,CORPORATE,1495
GRANT THORNTON,YUKON,YUKON,CORPORATE,1496
GIULIETTA DORTCH,YUKON,YUKON,SMALL BUSINESS,1497
ELLIS BALLARD,YUKON,YUKON,CORPORATE,1498
ERIC MURDOCK,YUKON,YUKON,HOME OFFICE,1499
JILL FJELD,YUKON,YUKON,HOME OFFICE,1500
ANNE MCFARLAND,YUKON,YUKON,CONSUMER,1501
ASTREA JONES,YUKON,YUKON,CORPORATE,1502
PETER BUHLER,YUKON,YUKON,CONSUMER,1503
DEAN KATZ,YUKON,YUKON,HOME OFFICE,1504
KAREN CARLISLE,YUKON,YUKON,CORPORATE,1505
CARLOS MEADOR,YUKON,YUKON,CORPORATE,1506
GIULIETTA DORTCH,YUKON,YUKON,CONSUMER,1507
KARL BROWN,YUKON,YUKON,HOME OFFICE,1508
JENNIFER PATT,YUKON,YUKON,HOME OFFICE,1509
CYNTHIA VOLTZ,YUKON,YUKON,CORPORATE,1510
BARRY POND,YUKON,YUKON,CONSUMER,1511
TONY MOLINARI,YUKON,YUKON,CORPORATE,1512
JULIA BARNETT,YUKON,YUKON,CORPORATE,1513
JEREMY PISTEK,YUKON,YUKON,CORPORATE,1514
